Name,Season,MinTemp,MaxTemp,Minhumid,Maxhumid,Soil
Flower,spring,23,30,50,60,brown
Flower,summer,15,23,50,70,black
Flower,summer,7,10,40,60,light black
Flower,winter,7,10,60,70,black
Flower,winter,10,20,65,85,black
Flower,spring,20,25,75,80,brown
Flower,summer,20,30,60,70,black
Flower,summer,10,20,21,30,black
Flower,summer,10,27,50,60,black
Flower,spring,16,30,75,85,light black
Flower,spring,28,35,65,75,black
Flower,summer,28,38,70,80,yellow
Flower,rainy,20,35,60,70,brown
Flower,summer,18,20,10,40,light black
Flower,spring,18,32,10,40,light black
Flower,monsoon,18,25,50,65,black
Flower,spring,16,30,70,85,brown
Flower,summer,4,10,40,60,brown
Flower,summer,26,38,65,72,light brown
Flower,winter,10,25,21,30,black
Flower,summer,16,32,72,85,black
Flower,spring,18,24,50,66,brown
Flower,spring,16,22,75,85,black
Flower,winter,25,35,55,70,light black
Flower,winter,41,45,80,90,black
Flower,rainy,-15,40,75,80,black
Flower,spring,15,20,40,60,light black
Flower,spring,15,20,40,60,light brown
Flower,spring,20,20,40,60,black
Flower,winter,18,25,10,40,red
Flower,summer,30,45,31,45,black
Flower,winter,10,30,21,30,light brown
Flower,spring,9,16,70,85,light brown
Flower,spring,30,32,40,50,light black
Flower,winter,10,30,50,85,black
Flower,spring,16,30,60,70,black
Flower,spring,15,28,50,65,light brown
Flower,summer,27,41,60,72,black
Flower,winter,14,24,55,65,light brown
Flower,summer,28,40,60,70,black
Flower,winter,18,28,10,40,black
Flower,winter,10,20,50,75,black
Flower,summer,28,42,40,70,brown
Flower,spring,15,20,40,60,brown
Flower,summer,28,38,65,72,light black
Flower,summer,30,40,70,80,black
Flower,spring,22,34,60,70,brown
Flower,rainy,15,25,45,55,light black
Flower,rainy,21,24,44,55,light brown
Flower,monsoon,10,27,50,65,light black
Flower,winter,7,18,70,80,light black
Flower,summer,20,27,10,40,black
Flower,winter,16,22,55,60,brown
Flower,rainy,10,26,55,60,brown
Flower,rainy,13,18,40,60,black
Flower,winter,15,29,40,60,light black
Flower,winter,20,28,60,70,black
Flower,winter,18,26,50,65,brown
Flower,summer,21,29,10,40,brown
Flower,summer,28,38,65,72,black
Flower,spring,22,28,50,60,light brown
Flower,winter,-5,-15,10,30,brown
Flower,summer,18,34,10,40,red
Flower,summer,18,34,10,40,light black
Flower,summer,28,38,65,70,light black
Flower,summer,30,40,60,70,light red
Flower,winter,16,38,65,70,black
Flower,spring,15,25,40,60,brown
Flower,rainy,24,33,40,50,red
Flower,spring,0,10,10,30,light black
Flower,spring,22,35,65,75,brown
Flower,winter,18,28,60,70,light black
Flower,winter,18,26,50,70,black
Flower,summer,28,38,65,75,black
Flower,spring,20,28,50,60,light brown
Flower,spring,20,28,50,60,black
Flower,spring,22,28,50,60,yellow
Flower,summer,22,35,65,75,light red
Flower,summer,15,18,40,60,black
Flower,summer,24,26,55,65,yellow
Flower,winter,10,25,50,60,light brown
Flower,summer,30,40,60,72,light black
Flower,summer,28,38,65,75,black
Flower,summer,32,41,60,72,brown
Flower,rainy,30,41,60,72,light brown
Flower,summer,28,38,70,75,light black
Flower,winter,20,25,50,60,black
Flower,spring,30,40,60,70,dark black
Flower,summer,28,38,65,70,black
Flower,summer,27,36,65,70,light black
Flower,summer,26,38,70,75,light black
Flower,spring,22,28,50,60,brown
Flower,rainy,22,32,60,70,light brown
Flower,spring,18,28,50,60,black
Flower,common,18,28,50,60,light black
Flower,spring,18,28,50,60,black
Flower,summer,21,30,55,60,brown
Flower,spring,16,28,50,60,black
Flower,summer,30,40,60,70,black
Flower,rainy,22,32,60,75,black
Flower,rainy,21,30,55,60,brown
Flower,summer,30,40,60,70,dark black
Flower,spring,18,28,10,40,black
Flower,summer,15,20,40,60,light black
Flower,rainy,16,32,72,85,black
Flower,rainy,26,38,65,72,light brown
Flower,summer,18,32,10,40,light black
Flower,winter,10,27,50,60,black
Flower,winter,20,30,60,70,black
Flower,rainy,7,10,40,60,light black
Flower,rainy,15,23,50,70,black
Fruit,summer,23,30,50,95,black
Fruit,winter,21,24,90,95,brown
Fruit,winter,12,37,45,50,black
Fruit,monsoon,32,41,80,85,light grey
Fruit,spring,20,25,75,85,black
Fruit,spring,25,32,50,90,black
Fruit,monsoon,13,38,65,80,brown
Fruit,winter,15,20,70,80,black
Fruit,winter,21,32,60,80,dark brown
Fruit,winter,-25,-20,70,90,red
Fruit,winter,0,10,90,98,dark brown
Fruit,winter,30,45,26,30,dark brown
Fruit,rainy,27,72,80,85,dark brown
Fruit,monsoon,21,32,30,40,dark brown
Fruit,summer,15,30,30,50,reddish brown
Fruit,summer,30,32,85,90,brown
Fruit,monsoon,16,27,70,80,black
Fruit,winter,10,38,65,75,brown
Fruit,summer,25,40,50,60,black
Fruit,winter,20,30,85,90,brown
Fruit,winter,17,35,60,80,brown
Fruit,winter,0,47,65,75,brown
Fruit,summer,10,25,55,65,brown
Fruit,monsoon,0,8,85,95,black
Fruit,spring,15,21,70,80,red
Fruit,summer,20,30,75,80,brown
Fruit,winter,7,35,10,17,dark brown
Fruit,monsoon,15,27,85,90,red
Fruit,monsoon,5,35,70,80,sandy
Fruit,summer,25,40,75,85,red
Fruit,summer,10,25,85,95,brown
Fruit,monsoon,25,35,30,49,brown
Fruit,monsoon,20,32,80,85,red
Fruit,spring,12,48,80,85,red
Fruit,spring,15,21,50,60,black
Fruit,winter,7,13,40,50,sandy
Fruit,winter,25,35,90,95,red
